2025-02-16T15:46:58.1823832Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T15:46:58.1824760Z with:
2025-02-16T15:46:58.1825458Z   top_module: tt_um_tatzeltapeout
2025-02-16T15:46:58.1826272Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T15:46:58.1827100Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T15:46:58.1828143Z   verilog_path: src/project.v
2025-02-16T15:46:58.1828955Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T15:46:58.1829773Z   tools-ref: tt10
2025-02-16T15:46:58.1830465Z ##[endgroup]
2025-02-16T15:46:58.1936786Z ##[group]Run mkdir -p tt_submission
2025-02-16T15:46:58.1937858Z [36;1mmkdir -p tt_submission[0m
2025-02-16T15:46:58.1938572Z [36;1mjq -n \[0m
2025-02-16T15:46:58.1939249Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T15:46:58.1940212Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T15:46:58.1941271Z [36;1m  --arg commit "7c937c8a5bebe48744a1f6c4a7c9eefe1c962e80" \[0m
2025-02-16T15:46:58.1942476Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13356518699" \[0m
2025-02-16T15:46:58.1943729Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T15:46:58.1944639Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T15:46:58.2009866Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2010874Z ##[endgroup]
2025-02-16T15:46:58.2217102Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2218942Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2220168Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2221097Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T15:46:58.2276626Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2277824Z ##[endgroup]
2025-02-16T15:46:58.2395212Z --2025-02-16 15:46:58--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2656918Z Resolving github.com (github.com)... 140.82.113.4
2025-02-16T15:46:58.2675119Z Connecting to github.com (github.com)|140.82.113.4|:443... connected.
2025-02-16T15:46:58.3500858Z HTTP request sent, awaiting response... 302 Found
2025-02-16T15:46:58.3510927Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T15:46:58.3521592Z --2025-02-16 15:46:58--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T15:46:58.3530100Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
2025-02-16T15:46:58.3538266Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
2025-02-16T15:46:58.3896022Z HTTP request sent, awaiting response... 200 OK
2025-02-16T15:46:58.3898102Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T15:46:58.3900751Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T15:46:58.3902860Z 
2025-02-16T15:46:58.3911264Z      0K .......... .......... .......... .......... ..........  0% 37.8M 2s
2025-02-16T15:46:58.3918595Z     50K .......... .......... .......... .......... ..........  0% 69.3M 1s
2025-02-16T15:47:06.8648449Z Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
2025-02-16T15:47:06.8943604Z Selecting previously unselected package libqt5core5t64:amd64.
2025-02-16T15:47:06.9077611Z Preparing to unpack .../01-libqt5core5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:06.9090194Z Unpacking libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:06.9657950Z Selecting previously unselected package libegl-mesa0:amd64.
2025-02-16T15:47:06.9797776Z Preparing to unpack .../02-libegl-mesa0_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
2025-02-16T15:47:06.9810409Z Unpacking libegl-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
2025-02-16T15:47:07.0083833Z Selecting previously unselected package libegl1:amd64.
2025-02-16T15:47:07.0219602Z Preparing to unpack .../03-libegl1_1.7.0-1build1_amd64.deb ...
2025-02-16T15:47:07.0233419Z Unpacking libegl1:amd64 (1.7.0-1build1) ...
2025-02-16T15:47:07.0467993Z Selecting previously unselected package libmtdev1t64:amd64.
2025-02-16T15:47:07.0610284Z Preparing to unpack .../04-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
2025-02-16T15:47:07.0630419Z Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
2025-02-16T15:47:07.0863257Z Selecting previously unselected package libwacom-common.
2025-02-16T15:47:07.1001531Z Preparing to unpack .../05-libwacom-common_2.10.0-2_all.deb ...
2025-02-16T15:47:07.1010761Z Unpacking libwacom-common (2.10.0-2) ...
2025-02-16T15:47:07.2032411Z Selecting previously unselected package libwacom9:amd64.
2025-02-16T15:47:07.2172963Z Preparing to unpack .../06-libwacom9_2.10.0-2_amd64.deb ...
2025-02-16T15:47:07.2184712Z Unpacking libwacom9:amd64 (2.10.0-2) ...
2025-02-16T15:47:07.2426779Z Selecting previously unselected package libinput-bin.
2025-02-16T15:47:07.2566689Z Preparing to unpack .../07-libinput-bin_1.25.0-1ubuntu2_amd64.deb ...
2025-02-16T15:47:07.2577952Z Unpacking libinput-bin (1.25.0-1ubuntu2) ...
2025-02-16T15:47:07.2892437Z Selecting previously unselected package libinput10:amd64.
2025-02-16T15:47:07.3028094Z Preparing to unpack .../08-libinput10_1.25.0-1ubuntu2_amd64.deb ...
2025-02-16T15:47:07.3036050Z Unpacking libinput10:amd64 (1.25.0-1ubuntu2) ...
2025-02-16T15:47:07.3295779Z Selecting previously unselected package libmd4c0:amd64.
2025-02-16T15:47:07.3431438Z Preparing to unpack .../09-libmd4c0_0.4.8-1build1_amd64.deb ...
2025-02-16T15:47:07.3440208Z Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
2025-02-16T15:47:07.3683301Z Selecting previously unselected package libqt5dbus5t64:amd64.
2025-02-16T15:47:07.3817185Z Preparing to unpack .../10-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:07.3828348Z Unpacking libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:07.4108716Z Selecting previously unselected package libqt5network5t64:amd64.
2025-02-16T15:47:07.4242330Z Preparing to unpack .../11-libqt5network5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:07.4254274Z Unpacking libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:07.4603222Z Selecting previously unselected package libxcb-icccm4:amd64.
2025-02-16T15:47:07.4739210Z Preparing to unpack .../12-libxcb-icccm4_0.4.1-1.1build3_amd64.deb ...
2025-02-16T15:47:07.4750064Z Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
2025-02-16T15:47:07.4982107Z Selecting previously unselected package libxcb-util1:amd64.
2025-02-16T15:47:07.5117178Z Preparing to unpack .../13-libxcb-util1_0.4.0-1build3_amd64.deb ...
2025-02-16T15:47:07.5128608Z Unpacking libxcb-util1:amd64 (0.4.0-1build3) ...
2025-02-16T15:47:07.5367744Z Selecting previously unselected package libxcb-image0:amd64.
2025-02-16T15:47:07.5504108Z Preparing to unpack .../14-libxcb-image0_0.4.0-2build1_amd64.deb ...
2025-02-16T15:47:07.5513393Z Unpacking libxcb-image0:amd64 (0.4.0-2build1) ...
2025-02-16T15:47:07.5735191Z Selecting previously unselected package libxcb-keysyms1:amd64.
2025-02-16T15:47:07.5873051Z Preparing to unpack .../15-libxcb-keysyms1_0.4.0-1build4_amd64.deb ...
2025-02-16T15:47:07.5885300Z Unpacking libxcb-keysyms1:amd64 (0.4.0-1build4) ...
2025-02-16T15:47:07.6136563Z Selecting previously unselected package libxcb-render-util0:amd64.
2025-02-16T15:47:07.6272500Z Preparing to unpack .../16-libxcb-render-util0_0.3.9-1build4_amd64.deb ...
2025-02-16T15:47:07.6282148Z Unpacking libxcb-render-util0:amd64 (0.3.9-1build4) ...
2025-02-16T15:47:07.6522196Z Selecting previously unselected package libxcb-shape0:amd64.
2025-02-16T15:47:07.6657319Z Preparing to unpack .../17-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
2025-02-16T15:47:07.6667389Z Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:07.6907328Z Selecting previously unselected package libxcb-xinerama0:amd64.
2025-02-16T15:47:07.7043772Z Preparing to unpack .../18-libxcb-xinerama0_1.15-1ubuntu2_amd64.deb ...
2025-02-16T15:47:07.7053780Z Unpacking libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:07.7270208Z Selecting previously unselected package libxcb-xinput0:amd64.
2025-02-16T15:47:07.7402971Z Preparing to unpack .../19-libxcb-xinput0_1.15-1ubuntu2_amd64.deb ...
2025-02-16T15:47:07.7412728Z Unpacking libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:07.7656800Z Selecting previously unselected package libxcb-xkb1:amd64.
2025-02-16T15:47:07.7790413Z Preparing to unpack .../20-libxcb-xkb1_1.15-1ubuntu2_amd64.deb ...
2025-02-16T15:47:07.7799971Z Unpacking libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:07.8043423Z Selecting previously unselected package libxkbcommon-x11-0:amd64.
2025-02-16T15:47:07.8180120Z Preparing to unpack .../21-libxkbcommon-x11-0_1.6.0-1build1_amd64.deb ...
2025-02-16T15:47:07.8192548Z Unpacking libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
2025-02-16T15:47:07.8449103Z Selecting previously unselected package libqt5gui5t64:amd64.
2025-02-16T15:47:07.8588953Z Preparing to unpack .../22-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:07.8597929Z Unpacking libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:07.9479588Z Selecting previously unselected package libqt5widgets5t64:amd64.
2025-02-16T15:47:07.9617703Z Preparing to unpack .../23-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:07.9626303Z Unpacking libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:08.0249287Z Selecting previously unselected package libqt5xml5t64:amd64.
2025-02-16T15:47:08.0386805Z Preparing to unpack .../24-libqt5xml5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:08.0397658Z Unpacking libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:08.0661332Z Selecting previously unselected package libqt5designer5:amd64.
2025-02-16T15:47:08.0798319Z Preparing to unpack .../25-libqt5designer5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:08.0808283Z Unpacking libqt5designer5:amd64 (5.15.13-1) ...
2025-02-16T15:47:08.1295226Z Selecting previously unselected package libasyncns0:amd64.
2025-02-16T15:47:08.1432198Z Preparing to unpack .../26-libasyncns0_0.8-6build4_amd64.deb ...
2025-02-16T15:47:08.1443523Z Unpacking libasyncns0:amd64 (0.8-6build4) ...
2025-02-16T15:47:08.1686057Z Selecting previously unselected package libflac12t64:amd64.
2025-02-16T15:47:08.1824862Z Preparing to unpack .../27-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
2025-02-16T15:47:08.1835835Z Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
2025-02-16T15:47:08.2156259Z Selecting previously unselected package libmp3lame0:amd64.
2025-02-16T15:47:08.2295637Z Preparing to unpack .../28-libmp3lame0_3.100-6build1_amd64.deb ...
2025-02-16T15:47:08.2308372Z Unpacking libmp3lame0:amd64 (3.100-6build1) ...
2025-02-16T15:47:08.2580706Z Selecting previously unselected package libmpg123-0t64:amd64.
2025-02-16T15:47:08.2720158Z Preparing to unpack .../29-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
2025-02-16T15:47:08.2730641Z Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
2025-02-16T15:47:08.2984974Z Selecting previously unselected package libopus0:amd64.
2025-02-16T15:47:08.3123312Z Preparing to unpack .../30-libopus0_1.4-1build1_amd64.deb ...
2025-02-16T15:47:08.3132719Z Unpacking libopus0:amd64 (1.4-1build1) ...
2025-02-16T15:47:08.3391086Z Selecting previously unselected package libvorbisenc2:amd64.
2025-02-16T15:47:08.3527218Z Preparing to unpack .../31-libvorbisenc2_1.3.7-1build3_amd64.deb ...
2025-02-16T15:47:08.3538006Z Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
2025-02-16T15:47:08.3805634Z Selecting previously unselected package libsndfile1:amd64.
2025-02-16T15:47:08.3943285Z Preparing to unpack .../32-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
2025-02-16T15:47:08.3954735Z Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
2025-02-16T15:47:08.4237379Z Selecting previously unselected package libpulse0:amd64.
2025-02-16T15:47:08.4374562Z Preparing to unpack .../33-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
2025-02-16T15:47:08.4455182Z Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
2025-02-16T15:47:08.4736723Z Selecting previously unselected package libqt5multimedia5:amd64.
2025-02-16T15:47:08.4872403Z Preparing to unpack .../34-libqt5multimedia5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:08.4886498Z Unpacking libqt5multimedia5:amd64 (5.15.13-1) ...
2025-02-16T15:47:08.5194562Z Selecting previously unselected package libqt5multimediawidgets5:amd64.
2025-02-16T15:47:08.5330566Z Preparing to unpack .../35-libqt5multimediawidgets5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:08.5340828Z Unpacking libqt5multimediawidgets5:amd64 (5.15.13-1) ...
2025-02-16T15:47:08.5578705Z Selecting previously unselected package libqt5opengl5t64:amd64.
2025-02-16T15:47:08.5713022Z Preparing to unpack .../36-libqt5opengl5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:08.5725045Z Unpacking libqt5opengl5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:08.5996269Z Selecting previously unselected package libqt5printsupport5t64:amd64.
2025-02-16T15:47:08.6131792Z Preparing to unpack .../37-libqt5printsupport5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:08.6146219Z Unpacking libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:08.6419934Z Selecting previously unselected package libqt5sql5t64:amd64.
2025-02-16T15:47:08.6552346Z Preparing to unpack .../38-libqt5sql5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:08.6561940Z Unpacking libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:08.6822042Z Selecting previously unselected package libqt5svg5:amd64.
2025-02-16T15:47:08.6957162Z Preparing to unpack .../39-libqt5svg5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:08.6967921Z Unpacking libqt5svg5:amd64 (5.15.13-1) ...
2025-02-16T15:47:08.7266584Z Selecting previously unselected package libqt5xmlpatterns5:amd64.
2025-02-16T15:47:08.7401565Z Preparing to unpack .../40-libqt5xmlpatterns5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:08.7411555Z Unpacking libqt5xmlpatterns5:amd64 (5.15.13-1) ...
2025-02-16T15:47:08.7820076Z Selecting previously unselected package libhttp-parser2.9:amd64.
2025-02-16T15:47:08.7958647Z Preparing to unpack .../41-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2025-02-16T15:47:08.7969732Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2025-02-16T15:47:08.8212713Z Selecting previously unselected package libgit2-1.7:amd64.
2025-02-16T15:47:08.8348578Z Preparing to unpack .../42-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2025-02-16T15:47:08.8360604Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2025-02-16T15:47:08.8705742Z Selecting previously unselected package klayout.
2025-02-16T15:47:08.8842386Z Preparing to unpack .../43-klayout_0.29.11-1_amd64.deb ...
2025-02-16T15:47:08.8851215Z Unpacking klayout (0.29.11-1) ...
2025-02-16T15:47:09.7721335Z Selecting previously unselected package libqt5qml5:amd64.
2025-02-16T15:47:09.7858135Z Preparing to unpack .../44-libqt5qml5_5.15.13+dfsg-1_amd64.deb ...
2025-02-16T15:47:09.7873071Z Unpacking libqt5qml5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T15:47:09.8401298Z Selecting previously unselected package libqt5qmlmodels5:amd64.
2025-02-16T15:47:09.8537979Z Preparing to unpack .../45-libqt5qmlmodels5_5.15.13+dfsg-1_amd64.deb ...
2025-02-16T15:47:09.8548868Z Unpacking libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T15:47:09.8860743Z Selecting previously unselected package libqt5quick5:amd64.
2025-02-16T15:47:09.9001795Z Preparing to unpack .../46-libqt5quick5_5.15.13+dfsg-1_amd64.deb ...
2025-02-16T15:47:09.9012655Z Unpacking libqt5quick5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T15:47:09.9526095Z Selecting previously unselected package libqt5sql5-sqlite:amd64.
2025-02-16T15:47:09.9664604Z Preparing to unpack .../47-libqt5sql5-sqlite_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:09.9675376Z Unpacking libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:09.9939550Z Selecting previously unselected package libqt5waylandclient5:amd64.
2025-02-16T15:47:10.0079993Z Preparing to unpack .../48-libqt5waylandclient5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:10.0089535Z Unpacking libqt5waylandclient5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.0430283Z Selecting previously unselected package libqt5waylandcompositor5:amd64.
2025-02-16T15:47:10.0567958Z Preparing to unpack .../49-libqt5waylandcompositor5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:10.0579856Z Unpacking libqt5waylandcompositor5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.0899625Z Selecting previously unselected package qt5-gtk-platformtheme:amd64.
2025-02-16T15:47:10.1039819Z Preparing to unpack .../50-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T15:47:10.1051998Z Unpacking qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.1306477Z Selecting previously unselected package qttranslations5-l10n.
2025-02-16T15:47:10.1444713Z Preparing to unpack .../51-qttranslations5-l10n_5.15.13-1_all.deb ...
2025-02-16T15:47:10.1455118Z Unpacking qttranslations5-l10n (5.15.13-1) ...
2025-02-16T15:47:10.2687408Z Selecting previously unselected package qtwayland5:amd64.
2025-02-16T15:47:10.2832609Z Preparing to unpack .../52-qtwayland5_5.15.13-1_amd64.deb ...
2025-02-16T15:47:10.2843168Z Unpacking qtwayland5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.3409812Z Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
2025-02-16T15:47:10.3440897Z Setting up libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:10.3469807Z Setting up libxcb-keysyms1:amd64 (0.4.0-1build4) ...
2025-02-16T15:47:10.3498247Z Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:10.3523525Z Setting up libxcb-render-util0:amd64 (0.3.9-1build4) ...
2025-02-16T15:47:10.3549445Z Setting up libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
2025-02-16T15:47:10.3575900Z Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
2025-02-16T15:47:10.3601875Z Setting up libxcb-util1:amd64 (0.4.0-1build3) ...
2025-02-16T15:47:10.3627230Z Setting up libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:10.3653997Z Setting up libxcb-image0:amd64 (0.4.0-2build1) ...
2025-02-16T15:47:10.3681146Z Setting up libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.3718018Z Setting up libegl-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
2025-02-16T15:47:10.3743940Z Setting up libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
2025-02-16T15:47:10.3769516Z Setting up qttranslations5-l10n (5.15.13-1) ...
2025-02-16T15:47:10.3796775Z Setting up libopus0:amd64 (1.4-1build1) ...
2025-02-16T15:47:10.3830057Z Setting up libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
2025-02-16T15:47:10.3855067Z Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
2025-02-16T15:47:10.3883123Z Setting up libasyncns0:amd64 (0.8-6build4) ...
2025-02-16T15:47:10.3910625Z Setting up libegl1:amd64 (1.7.0-1build1) ...
2025-02-16T15:47:10.3933823Z Setting up libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.3959750Z Setting up libmd4c0:amd64 (0.4.8-1build1) ...
2025-02-16T15:47:10.3985396Z Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
2025-02-16T15:47:10.4013128Z Setting up libmp3lame0:amd64 (3.100-6build1) ...
2025-02-16T15:47:10.4042315Z Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2025-02-16T15:47:10.4068574Z Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
2025-02-16T15:47:10.4102916Z Setting up libwacom-common (2.10.0-2) ...
2025-02-16T15:47:10.4128812Z Setting up libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4152038Z Setting up libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4176823Z Setting up libwacom9:amd64 (2.10.0-2) ...
2025-02-16T15:47:10.4201694Z Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4226354Z Setting up libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4254620Z Setting up libinput-bin (1.25.0-1ubuntu2) ...
2025-02-16T15:47:10.4313447Z Setting up libqt5qml5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T15:47:10.4343717Z Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2025-02-16T15:47:10.4370218Z Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
2025-02-16T15:47:10.4395789Z Setting up libinput10:amd64 (1.25.0-1ubuntu2) ...
2025-02-16T15:47:10.4424978Z Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T15:47:10.4449554Z Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
2025-02-16T15:47:10.4540048Z Setting up libqt5xmlpatterns5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4565422Z Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4591880Z Setting up libqt5quick5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T15:47:10.4619782Z Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4645694Z Setting up libqt5svg5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4674263Z Setting up qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4700639Z Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4724883Z Setting up libqt5multimedia5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4755917Z Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4783595Z Setting up libqt5multimediawidgets5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4811680Z Setting up libqt5opengl5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4835943Z Setting up libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T15:47:10.4869593Z Setting up libqt5designer5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4905186Z Setting up qtwayland5:amd64 (5.15.13-1) ...
2025-02-16T15:47:10.4932051Z Setting up klayout (0.29.11-1) ...
2025-02-16T15:47:10.4997943Z Processing triggers for udev (255.4-1ubuntu8.5) ...
2025-02-16T15:47:10.8022908Z Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
2025-02-16T15:47:11.5066084Z 
2025-02-16T15:47:11.5066931Z Running kernel seems to be up-to-date.
2025-02-16T15:47:11.5067690Z 
2025-02-16T15:47:11.5067936Z No services need to be restarted.
2025-02-16T15:47:11.5068361Z 
2025-02-16T15:47:11.5068587Z No containers need to be restarted.
2025-02-16T15:47:11.5069023Z 
2025-02-16T15:47:11.5069303Z No user sessions are running outdated binaries.
2025-02-16T15:47:11.5069810Z 
2025-02-16T15:47:11.5070277Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2025-02-16T15:47:12.6800332Z Defaulting to user installation because normal site-packages is not writeable
2025-02-16T15:47:13.1108935Z Collecting klayout==0.29.11
2025-02-16T15:47:13.1455589Z   Downloading klayout-0.29.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (915 bytes)
2025-02-16T15:47:13.1530629Z Downloading klayout-0.29.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.8 MB)
2025-02-16T15:47:13.5935786Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.8/23.8 MB 70.8 MB/s eta 0:00:00
2025-02-16T15:47:13.8727385Z Installing collected packages: klayout
