2025-02-16T18:16:33.2535196Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T18:16:33.2535720Z with:
2025-02-16T18:16:33.2536029Z   top_module: tt_um_tatzeltapeout
2025-02-16T18:16:33.2536315Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T18:16:33.2536599Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T18:16:33.2536851Z   verilog_path: src/project.v
2025-02-16T18:16:33.2537102Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T18:16:33.2537360Z   tools-ref: tt10
2025-02-16T18:16:33.2537565Z ##[endgroup]
2025-02-16T18:16:33.2618800Z ##[group]Run mkdir -p tt_submission
2025-02-16T18:16:33.2619161Z [36;1mmkdir -p tt_submission[0m
2025-02-16T18:16:33.2619405Z [36;1mjq -n \[0m
2025-02-16T18:16:33.2619638Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T18:16:33.2620308Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T18:16:33.2621035Z [36;1m  --arg commit "29e773f2075ec540edba80ef51cab0174657d4cb" \[0m
2025-02-16T18:16:33.2621586Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13357596664" \[0m
2025-02-16T18:16:33.2622192Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T18:16:33.2622553Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T18:16:33.2682194Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.2682537Z ##[endgroup]
2025-02-16T18:16:33.3437161Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.3438091Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3438656Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3439028Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T18:16:33.3493151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.3493479Z ##[endgroup]
2025-02-16T18:16:33.4143778Z --2025-02-16 18:16:33--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.4402048Z Resolving github.com (github.com)... 140.82.116.4
2025-02-16T18:16:33.4584733Z Connecting to github.com (github.com)|140.82.116.4|:443... connected.
2025-02-16T18:16:33.6253884Z HTTP request sent, awaiting response... 302 Found
2025-02-16T18:16:33.6257829Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T18:16:33.6265294Z --2025-02-16 18:16:33--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T18:16:33.6301723Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
2025-02-16T18:16:33.6326289Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
2025-02-16T18:16:34.0151919Z HTTP request sent, awaiting response... 200 OK
2025-02-16T18:16:34.0152752Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T18:16:34.0153979Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T18:16:34.0190497Z 
2025-02-16T18:16:34.0199514Z      0K .......... .......... .......... .......... ..........  0% 10.7M 6s
2025-02-16T18:16:34.0208915Z     50K .......... .......... .......... .......... ..........  0% 49.8M 3s
2025-02-16T18:16:55.9059092Z Selecting previously unselected package libqt5core5t64:amd64.
2025-02-16T18:16:55.9192424Z Preparing to unpack .../01-libqt5core5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:55.9207178Z Unpacking libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:55.9777500Z Selecting previously unselected package libegl-mesa0:amd64.
2025-02-16T18:16:55.9911799Z Preparing to unpack .../02-libegl-mesa0_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
2025-02-16T18:16:55.9937456Z Unpacking libegl-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
2025-02-16T18:16:56.0197625Z Selecting previously unselected package libegl1:amd64.
2025-02-16T18:16:56.0330843Z Preparing to unpack .../03-libegl1_1.7.0-1build1_amd64.deb ...
2025-02-16T18:16:56.0347217Z Unpacking libegl1:amd64 (1.7.0-1build1) ...
2025-02-16T18:16:56.0606200Z Selecting previously unselected package libmtdev1t64:amd64.
2025-02-16T18:16:56.0739978Z Preparing to unpack .../04-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
2025-02-16T18:16:56.0752255Z Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
2025-02-16T18:16:56.0979124Z Selecting previously unselected package libwacom-common.
2025-02-16T18:16:56.1113701Z Preparing to unpack .../05-libwacom-common_2.10.0-2_all.deb ...
2025-02-16T18:16:56.1127906Z Unpacking libwacom-common (2.10.0-2) ...
2025-02-16T18:16:56.2203222Z Selecting previously unselected package libwacom9:amd64.
2025-02-16T18:16:56.2338100Z Preparing to unpack .../06-libwacom9_2.10.0-2_amd64.deb ...
2025-02-16T18:16:56.2353284Z Unpacking libwacom9:amd64 (2.10.0-2) ...
2025-02-16T18:16:56.2589101Z Selecting previously unselected package libinput-bin.
2025-02-16T18:16:56.2722876Z Preparing to unpack .../07-libinput-bin_1.25.0-1ubuntu2_amd64.deb ...
2025-02-16T18:16:56.2731956Z Unpacking libinput-bin (1.25.0-1ubuntu2) ...
2025-02-16T18:16:56.3047077Z Selecting previously unselected package libinput10:amd64.
2025-02-16T18:16:56.3181503Z Preparing to unpack .../08-libinput10_1.25.0-1ubuntu2_amd64.deb ...
2025-02-16T18:16:56.3195833Z Unpacking libinput10:amd64 (1.25.0-1ubuntu2) ...
2025-02-16T18:16:56.3481578Z Selecting previously unselected package libmd4c0:amd64.
2025-02-16T18:16:56.3615069Z Preparing to unpack .../09-libmd4c0_0.4.8-1build1_amd64.deb ...
2025-02-16T18:16:56.3629593Z Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
2025-02-16T18:16:56.3870625Z Selecting previously unselected package libqt5dbus5t64:amd64.
2025-02-16T18:16:56.4003266Z Preparing to unpack .../10-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:56.4015072Z Unpacking libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:56.4321368Z Selecting previously unselected package libqt5network5t64:amd64.
2025-02-16T18:16:56.4456642Z Preparing to unpack .../11-libqt5network5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:56.4469432Z Unpacking libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:56.4851116Z Selecting previously unselected package libxcb-icccm4:amd64.
2025-02-16T18:16:56.4984327Z Preparing to unpack .../12-libxcb-icccm4_0.4.1-1.1build3_amd64.deb ...
2025-02-16T18:16:56.5001778Z Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
2025-02-16T18:16:56.5243660Z Selecting previously unselected package libxcb-util1:amd64.
2025-02-16T18:16:56.5378471Z Preparing to unpack .../13-libxcb-util1_0.4.0-1build3_amd64.deb ...
2025-02-16T18:16:56.5388390Z Unpacking libxcb-util1:amd64 (0.4.0-1build3) ...
2025-02-16T18:16:56.5612112Z Selecting previously unselected package libxcb-image0:amd64.
2025-02-16T18:16:56.5746549Z Preparing to unpack .../14-libxcb-image0_0.4.0-2build1_amd64.deb ...
2025-02-16T18:16:56.5758758Z Unpacking libxcb-image0:amd64 (0.4.0-2build1) ...
2025-02-16T18:16:56.5976512Z Selecting previously unselected package libxcb-keysyms1:amd64.
2025-02-16T18:16:56.6109440Z Preparing to unpack .../15-libxcb-keysyms1_0.4.0-1build4_amd64.deb ...
2025-02-16T18:16:56.6125131Z Unpacking libxcb-keysyms1:amd64 (0.4.0-1build4) ...
2025-02-16T18:16:56.6378130Z Selecting previously unselected package libxcb-render-util0:amd64.
2025-02-16T18:16:56.6513347Z Preparing to unpack .../16-libxcb-render-util0_0.3.9-1build4_amd64.deb ...
2025-02-16T18:16:56.6525973Z Unpacking libxcb-render-util0:amd64 (0.3.9-1build4) ...
2025-02-16T18:16:56.6758862Z Selecting previously unselected package libxcb-shape0:amd64.
2025-02-16T18:16:56.6893079Z Preparing to unpack .../17-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
2025-02-16T18:16:56.6904098Z Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:56.7126914Z Selecting previously unselected package libxcb-xinerama0:amd64.
2025-02-16T18:16:56.7260926Z Preparing to unpack .../18-libxcb-xinerama0_1.15-1ubuntu2_amd64.deb ...
2025-02-16T18:16:56.7272567Z Unpacking libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:56.7491632Z Selecting previously unselected package libxcb-xinput0:amd64.
2025-02-16T18:16:56.7625439Z Preparing to unpack .../19-libxcb-xinput0_1.15-1ubuntu2_amd64.deb ...
2025-02-16T18:16:56.7641974Z Unpacking libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:56.7875688Z Selecting previously unselected package libxcb-xkb1:amd64.
2025-02-16T18:16:56.8009682Z Preparing to unpack .../20-libxcb-xkb1_1.15-1ubuntu2_amd64.deb ...
2025-02-16T18:16:56.8021185Z Unpacking libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:56.8269797Z Selecting previously unselected package libxkbcommon-x11-0:amd64.
2025-02-16T18:16:56.8407782Z Preparing to unpack .../21-libxkbcommon-x11-0_1.6.0-1build1_amd64.deb ...
2025-02-16T18:16:56.8420623Z Unpacking libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
2025-02-16T18:16:56.8689700Z Selecting previously unselected package libqt5gui5t64:amd64.
2025-02-16T18:16:56.8826978Z Preparing to unpack .../22-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:56.8840950Z Unpacking libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:56.9600775Z Selecting previously unselected package libqt5widgets5t64:amd64.
2025-02-16T18:16:56.9736344Z Preparing to unpack .../23-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:56.9750965Z Unpacking libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:57.0329394Z Selecting previously unselected package libqt5xml5t64:amd64.
2025-02-16T18:16:57.0465830Z Preparing to unpack .../24-libqt5xml5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:57.0477998Z Unpacking libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:57.0745281Z Selecting previously unselected package libqt5designer5:amd64.
2025-02-16T18:16:57.0882703Z Preparing to unpack .../25-libqt5designer5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:57.0892595Z Unpacking libqt5designer5:amd64 (5.15.13-1) ...
2025-02-16T18:16:57.1354096Z Selecting previously unselected package libasyncns0:amd64.
2025-02-16T18:16:57.1487639Z Preparing to unpack .../26-libasyncns0_0.8-6build4_amd64.deb ...
2025-02-16T18:16:57.1498881Z Unpacking libasyncns0:amd64 (0.8-6build4) ...
2025-02-16T18:16:57.1730716Z Selecting previously unselected package libflac12t64:amd64.
2025-02-16T18:16:57.1865457Z Preparing to unpack .../27-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
2025-02-16T18:16:57.1881707Z Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
2025-02-16T18:16:57.2155090Z Selecting previously unselected package libmp3lame0:amd64.
2025-02-16T18:16:57.2289603Z Preparing to unpack .../28-libmp3lame0_3.100-6build1_amd64.deb ...
2025-02-16T18:16:57.2299833Z Unpacking libmp3lame0:amd64 (3.100-6build1) ...
2025-02-16T18:16:57.2550724Z Selecting previously unselected package libmpg123-0t64:amd64.
2025-02-16T18:16:57.2684427Z Preparing to unpack .../29-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
2025-02-16T18:16:57.2701129Z Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
2025-02-16T18:16:57.2988532Z Selecting previously unselected package libopus0:amd64.
2025-02-16T18:16:57.3122267Z Preparing to unpack .../30-libopus0_1.4-1build1_amd64.deb ...
2025-02-16T18:16:57.3132816Z Unpacking libopus0:amd64 (1.4-1build1) ...
2025-02-16T18:16:57.3389113Z Selecting previously unselected package libvorbisenc2:amd64.
2025-02-16T18:16:57.3522378Z Preparing to unpack .../31-libvorbisenc2_1.3.7-1build3_amd64.deb ...
2025-02-16T18:16:57.3536235Z Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
2025-02-16T18:16:57.3802140Z Selecting previously unselected package libsndfile1:amd64.
2025-02-16T18:16:57.3934246Z Preparing to unpack .../32-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
2025-02-16T18:16:57.3945461Z Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
2025-02-16T18:16:57.4220474Z Selecting previously unselected package libpulse0:amd64.
2025-02-16T18:16:57.4352814Z Preparing to unpack .../33-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
2025-02-16T18:16:57.4663364Z Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
2025-02-16T18:16:57.4964029Z Selecting previously unselected package libqt5multimedia5:amd64.
2025-02-16T18:16:57.5096495Z Preparing to unpack .../34-libqt5multimedia5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:57.5111699Z Unpacking libqt5multimedia5:amd64 (5.15.13-1) ...
2025-02-16T18:16:57.5397956Z Selecting previously unselected package libqt5multimediawidgets5:amd64.
2025-02-16T18:16:57.5530286Z Preparing to unpack .../35-libqt5multimediawidgets5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:57.5542310Z Unpacking libqt5multimediawidgets5:amd64 (5.15.13-1) ...
2025-02-16T18:16:57.5801880Z Selecting previously unselected package libqt5opengl5t64:amd64.
2025-02-16T18:16:57.5934541Z Preparing to unpack .../36-libqt5opengl5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:57.5946363Z Unpacking libqt5opengl5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:57.6220373Z Selecting previously unselected package libqt5printsupport5t64:amd64.
2025-02-16T18:16:57.6352514Z Preparing to unpack .../37-libqt5printsupport5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:57.6367289Z Unpacking libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:57.6661075Z Selecting previously unselected package libqt5sql5t64:amd64.
2025-02-16T18:16:57.6793932Z Preparing to unpack .../38-libqt5sql5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:57.6806226Z Unpacking libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:57.7057296Z Selecting previously unselected package libqt5svg5:amd64.
2025-02-16T18:16:57.7190878Z Preparing to unpack .../39-libqt5svg5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:57.7203861Z Unpacking libqt5svg5:amd64 (5.15.13-1) ...
2025-02-16T18:16:57.7453816Z Selecting previously unselected package libqt5xmlpatterns5:amd64.
2025-02-16T18:16:57.7586473Z Preparing to unpack .../40-libqt5xmlpatterns5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:57.7599389Z Unpacking libqt5xmlpatterns5:amd64 (5.15.13-1) ...
2025-02-16T18:16:57.7972146Z Selecting previously unselected package libhttp-parser2.9:amd64.
2025-02-16T18:16:57.8106693Z Preparing to unpack .../41-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2025-02-16T18:16:57.8117727Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2025-02-16T18:16:57.8339203Z Selecting previously unselected package libgit2-1.7:amd64.
2025-02-16T18:16:57.8470860Z Preparing to unpack .../42-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2025-02-16T18:16:57.8481085Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2025-02-16T18:16:57.8757696Z Selecting previously unselected package klayout.
2025-02-16T18:16:57.8891500Z Preparing to unpack .../43-klayout_0.29.11-1_amd64.deb ...
2025-02-16T18:16:57.8902987Z Unpacking klayout (0.29.11-1) ...
2025-02-16T18:16:58.7705197Z Selecting previously unselected package libqt5qml5:amd64.
2025-02-16T18:16:58.7839617Z Preparing to unpack .../44-libqt5qml5_5.15.13+dfsg-1_amd64.deb ...
2025-02-16T18:16:58.7900687Z Unpacking libqt5qml5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T18:16:58.8503042Z Selecting previously unselected package libqt5qmlmodels5:amd64.
2025-02-16T18:16:58.8636468Z Preparing to unpack .../45-libqt5qmlmodels5_5.15.13+dfsg-1_amd64.deb ...
2025-02-16T18:16:58.8656489Z Unpacking libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T18:16:58.8948282Z Selecting previously unselected package libqt5quick5:amd64.
2025-02-16T18:16:58.9082195Z Preparing to unpack .../46-libqt5quick5_5.15.13+dfsg-1_amd64.deb ...
2025-02-16T18:16:58.9098549Z Unpacking libqt5quick5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T18:16:58.9578671Z Selecting previously unselected package libqt5sql5-sqlite:amd64.
2025-02-16T18:16:58.9712665Z Preparing to unpack .../47-libqt5sql5-sqlite_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:58.9726043Z Unpacking libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:58.9988209Z Selecting previously unselected package libqt5waylandclient5:amd64.
2025-02-16T18:16:59.0123216Z Preparing to unpack .../48-libqt5waylandclient5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:59.0139751Z Unpacking libqt5waylandclient5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.0466917Z Selecting previously unselected package libqt5waylandcompositor5:amd64.
2025-02-16T18:16:59.0600459Z Preparing to unpack .../49-libqt5waylandcompositor5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:59.0612949Z Unpacking libqt5waylandcompositor5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.0908025Z Selecting previously unselected package qt5-gtk-platformtheme:amd64.
2025-02-16T18:16:59.1041963Z Preparing to unpack .../50-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_amd64.deb ...
2025-02-16T18:16:59.1055493Z Unpacking qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.1301288Z Selecting previously unselected package qttranslations5-l10n.
2025-02-16T18:16:59.1434782Z Preparing to unpack .../51-qttranslations5-l10n_5.15.13-1_all.deb ...
2025-02-16T18:16:59.1445549Z Unpacking qttranslations5-l10n (5.15.13-1) ...
2025-02-16T18:16:59.2711498Z Selecting previously unselected package qtwayland5:amd64.
2025-02-16T18:16:59.2849060Z Preparing to unpack .../52-qtwayland5_5.15.13-1_amd64.deb ...
2025-02-16T18:16:59.2862994Z Unpacking qtwayland5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.3458618Z Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
2025-02-16T18:16:59.3534127Z Setting up libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:59.3565657Z Setting up libxcb-keysyms1:amd64 (0.4.0-1build4) ...
2025-02-16T18:16:59.3598782Z Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:59.3632069Z Setting up libxcb-render-util0:amd64 (0.3.9-1build4) ...
2025-02-16T18:16:59.3661114Z Setting up libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
2025-02-16T18:16:59.3688228Z Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
2025-02-16T18:16:59.3720405Z Setting up libxcb-util1:amd64 (0.4.0-1build3) ...
2025-02-16T18:16:59.3753902Z Setting up libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:59.3787548Z Setting up libxcb-image0:amd64 (0.4.0-2build1) ...
2025-02-16T18:16:59.3826891Z Setting up libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.3866721Z Setting up libegl-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
2025-02-16T18:16:59.3896975Z Setting up libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
2025-02-16T18:16:59.3938984Z Setting up qttranslations5-l10n (5.15.13-1) ...
2025-02-16T18:16:59.3973230Z Setting up libopus0:amd64 (1.4-1build1) ...
2025-02-16T18:16:59.4012154Z Setting up libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
2025-02-16T18:16:59.4053985Z Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
2025-02-16T18:16:59.4102197Z Setting up libasyncns0:amd64 (0.8-6build4) ...
2025-02-16T18:16:59.4134715Z Setting up libegl1:amd64 (1.7.0-1build1) ...
2025-02-16T18:16:59.4162558Z Setting up libqt5sql5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.4191906Z Setting up libmd4c0:amd64 (0.4.8-1build1) ...
2025-02-16T18:16:59.4221223Z Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
2025-02-16T18:16:59.4254614Z Setting up libmp3lame0:amd64 (3.100-6build1) ...
2025-02-16T18:16:59.4292097Z Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2025-02-16T18:16:59.4327188Z Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
2025-02-16T18:16:59.4365533Z Setting up libwacom-common (2.10.0-2) ...
2025-02-16T18:16:59.4400296Z Setting up libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.4442783Z Setting up libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.4482962Z Setting up libwacom9:amd64 (2.10.0-2) ...
2025-02-16T18:16:59.4520591Z Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.4546793Z Setting up libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.4605266Z Setting up libinput-bin (1.25.0-1ubuntu2) ...
2025-02-16T18:16:59.4635187Z Setting up libqt5qml5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T18:16:59.4660962Z Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2025-02-16T18:16:59.4693412Z Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
2025-02-16T18:16:59.4734430Z Setting up libinput10:amd64 (1.25.0-1ubuntu2) ...
2025-02-16T18:16:59.4767369Z Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T18:16:59.4798579Z Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
2025-02-16T18:16:59.4884535Z Setting up libqt5xmlpatterns5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.4916815Z Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.4963796Z Setting up libqt5quick5:amd64 (5.15.13+dfsg-1) ...
2025-02-16T18:16:59.4997915Z Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.5030561Z Setting up libqt5svg5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.5073103Z Setting up qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.5119084Z Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.5150523Z Setting up libqt5multimedia5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.5179161Z Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.5223013Z Setting up libqt5multimediawidgets5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.5258573Z Setting up libqt5opengl5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.5292675Z Setting up libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-16T18:16:59.5327110Z Setting up libqt5designer5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.5364650Z Setting up qtwayland5:amd64 (5.15.13-1) ...
2025-02-16T18:16:59.5401689Z Setting up klayout (0.29.11-1) ...
2025-02-16T18:16:59.5466776Z Processing triggers for udev (255.4-1ubuntu8.5) ...
2025-02-16T18:17:00.3005514Z Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
2025-02-16T18:17:07.0727983Z 
2025-02-16T18:17:07.0728499Z Running kernel seems to be up-to-date.
2025-02-16T18:17:07.0728785Z 
2025-02-16T18:17:07.0728906Z No services need to be restarted.
2025-02-16T18:17:07.0729119Z 
2025-02-16T18:17:07.0729239Z No containers need to be restarted.
2025-02-16T18:17:07.0729452Z 
2025-02-16T18:17:07.0729592Z No user sessions are running outdated binaries.
2025-02-16T18:17:07.0729858Z 
2025-02-16T18:17:07.0730337Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2025-02-16T18:17:10.4224237Z Defaulting to user installation because normal site-packages is not writeable
2025-02-16T18:17:12.2756539Z Collecting klayout==0.29.11
2025-02-16T18:17:12.3106002Z   Downloading klayout-0.29.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (915 bytes)
2025-02-16T18:17:12.3889696Z Downloading klayout-0.29.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.8 MB)
2025-02-16T18:17:12.8892229Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.8/23.8 MB 64.3 MB/s eta 0:00:00
2025-02-16T18:17:13.2919655Z Installing collected packages: klayout
2025-02-16T18:17:13.6679021Z Successfully installed klayout-0.29.11
